,KU_334003_Misamis_Oriental_Mindanao_PH,Ceratophora_stoddartii_WHT_1682,Cophotis_dumbara_GQ_502785,Aphaniotis_fusca_THC_57874,KU_315337_Odiongan_Tablas_PH,KU_347782_Sorsogon_Luzon_PH,TNHC_62726_Camarines_Sur_Luzon_PH,TNHC_62724_Albay_Luzon_PH,KU_326251_Magdiwang_Sibuyan_PH,KU_305476_Kalinga_Luzon_PH,KU_329535_Ilocos_Norte_Luzon_PH,KU_330106_Cagayan_Luzon_PH,RMB_4191_Nueva_Vizcaya_Luzon_PH,RMB_4204_Callao_Caves_Luzon_PH,KU_320285_Lubang_Mindoro_PH,KU_324432_Negros_Occidental_Negros_PH,RMB_4159_Rizal_Luzon_PH,ACD_1030_Cavite_Luzon_PH,KU_305473_Camarines_Norte_Luzon_PH,KU_326254_Burdeos_Polillo_PH,KU_308082_San_Miguel_Catanduanes_PH,KU_330734_Laguna_Luzon_PH,KU_328930_Bulacan_Luzon_PH,RMB_4173_Zambales_Luzon_PH,KU_323046_Aurora_Luzon_PH,KU_308407_Paluan_Mindoro_PH,KU_336048_Sablayan_Mindoro_PH,KU_303771_Bongabong_Mindoro_PH,KU_302489_Victoria_Mindoro_PH,B_cristatella_LSUHC_5097_Genting_Highlands_MY,B_cristatella_LSUHC_6661_Ampang_MY,B_cristatella_LSUHC_3889_Pulau_Tulai_MY,B_cristatella_LSUHC_4613_Pulau_Tioman_MY,B_cristatella_LSUHC_11804_Pulau_Pinang_MY,B_cristatella_LSUHC_10647_Peneang_Hill_MY,B_shenlong_LSUHC_10271_Bukit_Larut_MY,B_shenlong_LSUHC_12104_Cameron_Highlands_MY,B_shenlong_LSUHC_12105_Cameron_Highlands_MY,B_cristatella_RMB_18138_Java_ID,B_cristatella_RMB_18356_Java_ID,B_cristatella_MVZ_253995_Java_ID,B_hayeki_MVZ_270281_North_Sumatra_ID,B_rayaensis_LSUHC_12347_Phuket_TH,B_burmana_CAS_228481_Tanintharyi_MM,RMB_3792_Davao_Mindanao_PH,B_jubata_RMB_18182_Java_ID,B_jubata_MVZ_253998_Java_ID,B_jubata_RMB_18293_Java_ID,B_cf_intermedia_RMBR_836_Kalimantan_Borneo_ID,KU_327277_Palawan_PH,KU_311398_Palawan_PH,KU_311390_Palawan_PH,KU_309403_Palawan_PH,TNHC_57937_Palawan_PH,KU_327279_Palawan_PH,B_celebensis_MVZ_253957_North_Sulawesi_ID,B_celebensis_MVZ_253958_North_Sulawesi_ID,B_celebensis_MVZ_253994_Central_Sulawesi_ID,KU_334004_Misamis_Oriental_Mindanao_PH,KU_314845_Zamboanga_Mindanao_PH,PNM_1701_Sarangani_Mindanao_PH,KU_324433_Bilar_Bohol_PH,KU_324438_Sierra_Bullones_Bohol_PH,KU_326249_Antequera_Bohol_PH,KU_309860_Mambajao_Camiguin_PH,KU_309862_Mambajao_Camiguin_PH,KU_334603_Zamboanga_Mindanao_PH,ACD_5650_Cotabato_Mindanao_PH,KU_327282_South_Cotabato_Mindanao_PH,TNHC_57934_Davao_Mindanao_PH,PNM_1182_Davao_Mindanao_PH,KU_310374_Loreto_Dinagat_PH,ACD_7229_Sogod_Leyte_PH,KU_305471_Baybay_Leyte_PH,KU_311125_Baybay_Leyte_PH,KU_344140_Eastern_Samar_Samar_PH,KU_344139_Eastern_Samar_Samar_PH,KU_336463_Western_Samar_Samar_PH,CDS_6959_Western_Samar_Samar_PH,KU_337266_Eastern_Samar_Samar_PH,KU_305477_Western_Samar_Samar_PH,KU_337267_Eastern_Samar_Samar_PH,KU_334001_Agusan_del_Norte_Mindanao_PH,ACD_6339_Burgos_Siargao_PH,RMB_16896_Misamis_Oriental_Mindanao_PH,Gonocephalus_chamaeleontinus_LSUHC_3788,Gonocephalus_semperi_KU_303821_Mindoro_PH,Gonocephalus_semperi_KU_305748_Cebu_PH,B_cristatella_TNHC_56517_Sarawak_Borneo_MY,B_cristatella_TNHC_57874_Selangor_MY
KU_334003_Misamis_Oriental_Mindanao_PH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ceratophora_stoddartii_WHT_1682,0.2846003899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cophotis_dumbara_GQ_502785,0.2573099415,0.1924398625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aphaniotis_fusca_THC_57874,0.2651072125,0.2863688431,0.2680412371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KU_315337_Odiongan_Tablas_PH,0.1637426901,0.2817869416,0.2691867125,0.2680412371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KU_347782_Sorsogon_Luzon_PH,0.1423001949,0.2802768166,0.2710495963,0.2698961938,0.0807381776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TNHC_62726_Camarines_Sur_Luzon_PH,0.1500974659,0.2840778923,0.2623138603,0.2657502864,0.0882016037,0.0495963091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TNHC_62724_Albay_Luzon_PH,0.1442495127,0.2817869416,0.2623138603,0.2623138603,0.0847651775,0.0519031142,0.0091638030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KU_326251_Magdiwang_Sibuyan_PH,0.1559454191,0.2852233677,0.2714776632,0.2691867125,0.0756013746,0.0726643599,0.0721649485,0.0710194731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KU_305476_Kalinga_Luzon_PH,0.1680161943,0.2927400468,0.2693208431,0.2775175644,0.0819672131,0.0766509434,0.0761124122,0.0772833724,0.0749414520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KU_329535_Ilocos_Norte_Luzon_PH,0.1754385965,0.2932416953,0.2726231386,0.2783505155,0.0836197022,0.0795847751,0.0790378007,0.0801832761,0.0756013746,0.0070257611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KU_330106_Cagayan_Luzon_PH,0.1754385965,0.2943871707,0.2703321879,0.2794959908,0.0778923253,0.0784313725,0.0790378007,0.0801832761,0.0744558992,0.0046838407,0.0091638030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMB_4191_Nueva_Vizcaya_Luzon_PH,0.1734892788,0.2920962199,0.2657502864,0.2772050401,0.0756013746,0.0830449827,0.0859106529,0.0824742268,0.0767468499,0.0187353630,0.0229095074,0.0160366552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
